date,description,amount,category,txn_type
2023-11-18,uber,2074.61,Transport,debit
2023-11-18,supermarket,2338.69,Groceries,debit
2023-11-19,gym membership,4579.96,Health,debit
2023-11-19,spotify,1256.89,Entertainment,debit
2023-11-19,fresh mart,4343.1,Groceries,debit
2023-11-19,cafe,4820.37,Food,debit
2023-11-19,internet bill,1003.95,Utilities,debit
2023-11-19,local store,3369.39,Groceries,debit
2023-11-19,clothing store,4235.31,Shopping,debit
2023-11-20,metro,716.96,Transport,debit
2023-11-20,restaurant,946.19,Food,debit
2023-11-20,water bill,1463.01,Utilities,debit
2023-11-20,zomato,2447.93,Food,debit
2023-11-20,uber,1463.85,Transport,debit
2023-11-20,pharmacy,1422.9,Health,debit
2023-11-20,flipkart,4275.86,Shopping,debit
2023-11-21,movie,3906.56,Entertainment,debit
2023-11-21,doctor visit,4893.05,Health,debit
2023-11-21,fresh mart,336.88,Groceries,debit
2023-11-21,fuel,2446.31,Transport,debit
2023-11-21,local store,2234.76,Groceries,debit
2023-11-21,fresh mart,2018.06,Groceries,debit
2023-11-21,cafe,1466.48,Food,debit
2023-11-22,bonus,56596.29,Income,credit
2023-11-22,gym membership,4942.38,Health,debit
2023-11-22,amazon,1035.69,Shopping,debit
2023-11-22,gym membership,4635.46,Health,debit
2023-11-22,uber,3622.95,Transport,debit
2023-11-22,water bill,1439.58,Utilities,debit
2023-11-23,flipkart,1145.92,Shopping,debit
2023-11-23,fresh mart,691.6,Groceries,debit
2023-11-24,grocery bazaar,1844.09,Groceries,debit
2023-11-24,electricity bill,3471.93,Utilities,debit
2023-11-24,flipkart,3441.95,Shopping,debit
2023-11-24,local store,3222.15,Groceries,debit
2023-11-25,pharmacy,875.59,Health,debit
2023-11-25,swiggy,2602.48,Food,debit
2023-11-25,flipkart,2767.51,Shopping,debit
2023-11-26,supermarket,1301.78,Groceries,debit
2023-11-26,supermarket,4784.19,Groceries,debit
2023-11-26,gaming,2471.73,Entertainment,debit
2023-11-26,fuel,3805.01,Transport,debit
2023-11-26,gym membership,915.82,Health,debit
2023-11-26,mobile recharge,2871.28,Utilities,debit
2023-11-27,spotify,3692.5,Entertainment,debit
2023-11-27,fresh mart,2441.39,Groceries,debit
2023-11-27,bonus,25391.31,Income,credit
2023-11-27,zomato,4180.99,Food,debit
2023-11-27,swiggy,4443.74,Food,debit
2023-11-27,uber,4153.86,Transport,debit
2023-11-27,local store,769.6,Groceries,debit
2023-11-27,freelance payment,28615.74,Income,credit
2023-11-28,salary,19808.98,Income,credit
2023-11-28,metro,2896.45,Transport,debit
2023-11-28,grocery bazaar,1456.59,Groceries,debit
2023-11-28,salary,41113.65,Income,credit
2023-11-28,flipkart,2883.96,Shopping,debit
2023-11-28,bonus,61707.33,Income,credit
2023-11-28,internet bill,1145.71,Utilities,debit
2023-11-28,salary,18219.9,Income,credit
2023-11-28,electronics,569.05,Shopping,debit
2023-11-28,uber,3386.95,Transport,debit
2023-11-28,bus ticket,2962.22,Transport,debit
2023-11-28,fresh mart,3772.29,Groceries,debit
2023-11-28,salary,51657.12,Income,credit
2023-11-28,salary,14239.33,Income,credit
2023-11-28,salary,55532.39,Income,credit
2023-11-29,pharmacy,4166.28,Health,debit
2023-11-29,gaming,3845.76,Entertainment,debit
2023-11-29,grocery bazaar,689.14,Groceries,debit
2023-11-29,pharmacy,2842.7,Health,debit
2023-11-29,freelance payment,14947.38,Income,credit
2023-11-30,spotify,1082.95,Entertainment,debit
2023-11-30,water bill,2528.27,Utilities,debit
2023-12-01,electronics,2024.49,Shopping,debit
2023-12-01,fuel,790.02,Transport,debit
2023-12-01,bonus,47619.28,Income,credit
2023-12-01,restaurant,797.66,Food,debit
2023-12-02,swiggy,2907.92,Food,debit
2023-12-02,grocery bazaar,4564.65,Groceries,debit
2023-12-02,mobile recharge,3097.26,Utilities,debit
2023-12-02,local store,1781.6,Groceries,debit
2023-12-02,gaming,3547.55,Entertainment,debit
2023-12-03,bonus,64711.85,Income,credit
2023-12-03,spotify,2463.09,Entertainment,debit
2023-12-03,bus ticket,2629.62,Transport,debit
2023-12-03,fuel,4960.57,Transport,debit
2023-12-03,flipkart,1259.65,Shopping,debit
2023-12-04,fuel,2926.48,Transport,debit
2023-12-04,gaming,1304.03,Entertainment,debit
2023-12-04,gym membership,80.46,Health,debit
2023-12-04,mobile recharge,1695.87,Utilities,debit
2023-12-04,flipkart,2471.12,Shopping,debit
2023-12-05,electronics,4671.67,Shopping,debit
2023-12-05,bus ticket,2364.94,Transport,debit
2023-12-06,gaming,2699.68,Entertainment,debit
2023-12-06,electronics,4837.28,Shopping,debit
2023-12-06,fresh mart,3780.25,Groceries,debit
2023-12-06,movie,3258.13,Entertainment,debit
2023-12-07,internet bill,1392.01,Utilities,debit
2023-12-07,grocery bazaar,1059.26,Groceries,debit
2023-12-07,clothing store,4573.04,Shopping,debit
2023-12-07,zomato,2936.83,Food,debit
2023-12-07,supermarket,280.69,Groceries,debit
2023-12-07,movie,3676.72,Entertainment,debit
2023-12-07,zomato,4978.27,Food,debit
2023-12-08,bus ticket,343.75,Transport,debit
2023-12-08,grocery bazaar,184.04,Groceries,debit
2023-12-08,bonus,21255.57,Income,credit
2023-12-08,bus ticket,3142.19,Transport,debit
2023-12-08,metro,272.71,Transport,debit
2023-12-08,water bill,4626.28,Utilities,debit
2023-12-09,local store,4462.29,Groceries,debit
2023-12-09,restaurant,3653.25,Food,debit
2023-12-09,movie,3699.37,Entertainment,debit
2023-12-09,local store,2475.74,Groceries,debit
2023-12-09,internet bill,1770.62,Utilities,debit
2023-12-09,fresh mart,3162.75,Groceries,debit
2023-12-09,mobile recharge,640.84,Utilities,debit
2023-12-10,zomato,209.73,Food,debit
2023-12-10,netflix,1112.1,Entertainment,debit
2023-12-10,local store,4522.16,Groceries,debit
2023-12-10,cafe,4082.64,Food,debit
2023-12-10,swiggy,3532.81,Food,debit
2023-12-10,local store,1016.17,Groceries,debit
2023-12-10,mobile recharge,1349.12,Utilities,debit
2023-12-10,supermarket,717.37,Groceries,debit
2023-12-11,fresh mart,4331.43,Groceries,debit
2023-12-11,netflix,3837.75,Entertainment,debit
2023-12-11,supermarket,3305.87,Groceries,debit
2023-12-11,restaurant,358.18,Food,debit
2023-12-11,local store,3756.81,Groceries,debit
2023-12-11,zomato,1984.93,Food,debit
2023-12-11,fuel,2496.22,Transport,debit
2023-12-11,freelance payment,34299.01,Income,credit
2023-12-12,fuel,2989.89,Transport,debit
2023-12-12,swiggy,1382.14,Food,debit
2023-12-12,bus ticket,3152.8,Transport,debit
2023-12-12,bus ticket,3986.33,Transport,debit
2023-12-13,pharmacy,1319.21,Health,debit
2023-12-13,zomato,1125.82,Food,debit
2023-12-13,spotify,1062.73,Entertainment,debit
2023-12-13,cafe,3743.04,Food,debit
2023-12-14,grocery bazaar,3826.5,Groceries,debit
2023-12-14,amazon,1441.13,Shopping,debit
2023-12-14,uber,120.71,Transport,debit
2023-12-14,electricity bill,4933.94,Utilities,debit
2023-12-14,fresh mart,1420.1,Groceries,debit
2023-12-14,mobile recharge,1838.85,Utilities,debit
2023-12-15,mobile recharge,1722.72,Utilities,debit
2023-12-15,metro,4093.67,Transport,debit
2023-12-15,local store,625.75,Groceries,debit
2023-12-15,fresh mart,448.22,Groceries,debit
2023-12-15,uber,1159.61,Transport,debit
2023-12-16,electronics,3497.23,Shopping,debit
2023-12-16,grocery bazaar,3753.0,Groceries,debit
2023-12-16,grocery bazaar,4580.57,Groceries,debit
2023-12-16,spotify,3028.16,Entertainment,debit
2023-12-16,movie,4407.22,Entertainment,debit
2023-12-16,swiggy,4200.78,Food,debit
2023-12-16,netflix,4177.54,Entertainment,debit
2023-12-16,local store,355.09,Groceries,debit
2023-12-16,internet bill,3202.23,Utilities,debit
2023-12-17,pharmacy,208.2,Health,debit
2023-12-17,electronics,647.35,Shopping,debit
2023-12-17,cafe,2074.14,Food,debit
2023-12-17,fresh mart,506.62,Groceries,debit
2023-12-17,supermarket,1931.16,Groceries,debit
2023-12-18,swiggy,3742.51,Food,debit
2023-12-18,water bill,1446.41,Utilities,debit
2023-12-18,bonus,49422.56,Income,credit
2023-12-19,cafe,2718.17,Food,debit
2023-12-19,metro,1462.59,Transport,debit
2023-12-19,gym membership,1949.86,Health,debit
2023-12-19,clothing store,77.29,Shopping,debit
2023-12-19,restaurant,3826.18,Food,debit
2023-12-19,grocery bazaar,2554.3,Groceries,debit
2023-12-20,supermarket,1243.79,Groceries,debit
2023-12-20,restaurant,4865.15,Food,debit
2023-12-20,gaming,523.05,Entertainment,debit
2023-12-20,local store,182.5,Groceries,debit
2023-12-20,spotify,321.79,Entertainment,debit
2023-12-21,flipkart,3876.22,Shopping,debit
2023-12-21,fresh mart,1494.75,Groceries,debit
2023-12-21,netflix,4043.57,Entertainment,debit
2023-12-21,zomato,2417.64,Food,debit
2023-12-21,zomato,2117.93,Food,debit
2023-12-21,zomato,4267.52,Food,debit
2023-12-21,cafe,4849.49,Food,debit
2023-12-22,restaurant,178.85,Food,debit
2023-12-22,electricity bill,3038.51,Utilities,debit
2023-12-22,pharmacy,1110.82,Health,debit
2023-12-22,zomato,2609.66,Food,debit
2023-12-22,electronics,609.56,Shopping,debit
2023-12-23,spotify,2215.06,Entertainment,debit
2023-12-23,metro,227.57,Transport,debit
2023-12-23,amazon,135.84,Shopping,debit
2023-12-23,clothing store,2075.38,Shopping,debit
2023-12-23,spotify,2753.4,Entertainment,debit
2023-12-23,restaurant,3606.68,Food,debit
2023-12-24,cafe,3489.97,Food,debit
2023-12-24,local store,4591.15,Groceries,debit
2023-12-24,flipkart,451.03,Shopping,debit
2023-12-24,supermarket,4986.46,Groceries,debit
2023-12-24,netflix,3366.85,Entertainment,debit
2023-12-24,mobile recharge,2589.74,Utilities,debit
2023-12-25,supermarket,1682.08,Groceries,debit
2023-12-25,supermarket,1690.95,Groceries,debit
2023-12-25,fuel,1476.83,Transport,debit
2023-12-25,grocery bazaar,4205.24,Groceries,debit
2023-12-25,restaurant,96.32,Food,debit
2023-12-25,fresh mart,2074.98,Groceries,debit
2023-12-25,cafe,4804.27,Food,debit
2023-12-25,zomato,1463.79,Food,debit
2023-12-25,zomato,3666.84,Food,debit
2023-12-25,restaurant,3863.32,Food,debit
2023-12-25,bus ticket,4620.29,Transport,debit
2023-12-26,supermarket,2474.21,Groceries,debit
2023-12-26,metro,2554.0,Transport,debit
2023-12-26,flipkart,1984.63,Shopping,debit
2023-12-26,cafe,3670.36,Food,debit
2023-12-26,supermarket,1827.16,Groceries,debit
2023-12-27,internet bill,4653.63,Utilities,debit
2023-12-27,restaurant,3278.39,Food,debit
2023-12-27,internet bill,4512.3,Utilities,debit
2023-12-28,fresh mart,2449.21,Groceries,debit
2023-12-28,salary,26326.55,Income,credit
2023-12-28,supermarket,2437.48,Groceries,debit
2023-12-28,fresh mart,4896.55,Groceries,debit
2023-12-28,salary,45518.97,Income,credit
2023-12-28,restaurant,3968.83,Food,debit
2023-12-28,electronics,306.51,Shopping,debit
2023-12-28,salary,68235.62,Income,credit
2023-12-28,flipkart,163.23,Shopping,debit
2023-12-28,salary,32024.07,Income,credit
2023-12-29,netflix,2171.12,Entertainment,debit
2023-12-29,fresh mart,2836.62,Groceries,debit
2023-12-30,grocery bazaar,4144.68,Groceries,debit
2023-12-30,supermarket,1076.09,Groceries,debit
2023-12-30,spotify,4864.25,Entertainment,debit
2023-12-31,electronics,2005.55,Shopping,debit
2023-12-31,zomato,3771.87,Food,debit
2023-12-31,uber,3103.03,Transport,debit
2024-01-01,local store,1343.31,Groceries,debit
2024-01-01,mobile recharge,3031.15,Utilities,debit
2024-01-01,restaurant,3594.26,Food,debit
2024-01-01,movie,4913.94,Entertainment,debit
2024-01-01,spotify,1241.79,Entertainment,debit
2024-01-01,electronics,1347.76,Shopping,debit
2024-01-01,doctor visit,2088.92,Health,debit
2024-01-01,gym membership,341.04,Health,debit
